Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    USER            reduce using rule 204 (opciones_chown -> opciones_chown opciones_element_chown .)
    R               reduce using rule 204 (opciones_chown -> opciones_chown opciones_element_chown .)
    $end            reduce using rule 204 (opciones_chown -> opciones_chown opciones_element_chown .)


state 269

    (209) opcionchown_path -> PATH IGUAL . RUTA ID
    (210) opcionchown_path -> PATH IGUAL . RUTA
    (211) opcionchown_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 362
    CADENA          shift and go to state 363


state 270

    (212) opcionchown_usr -> USER IGUAL . ID
    (213) opcionchown_usr -> USER IGUAL . CADENA

    ID              shift and go to state 364
    CADENA          shift and go to state 365


state 271

    (216) opciones_chgrp -> opciones_chgrp opciones_element_chgrp .

    GRP             reduce using rule 216 (opciones_chgrp -> opciones_chgrp opciones_element_chgrp .)
    USER            reduce using rule 216 (opciones_chgrp -> opciones_chgrp opciones_element_chgrp .)
    $end            reduce using rule 216 (opciones_chgrp -> opciones_chgrp opciones_element_chgrp .)


state 272

    (220) opcionchgrp_grp -> GRP IGUAL . ID
    (221) opcionchgrp_grp -> GRP IGUAL . CADENA

    ID              shift and go to state 366
    CADENA          shift and go to state 367


state 273

    (222) opcionchgrp_user -> USER IGUAL . ID
    (223) opcionchgrp_user -> USER IGUAL . CADENA

    ID              shift and go to state 368
    CADENA          shift and go to state 369


state 274

    (225) opciones_chmod -> opciones_chmod opciones_element_chmod .

    PATH            reduce using rule 225 (opciones_chmod -> opciones_chmod opciones_element_chmod .)
    R               reduce using rule 225 (opciones_chmod -> opciones_chmod opciones_element_chmod .)
    UGO             reduce using rule 225 (opciones_chmod -> opciones_chmod opciones_element_chmod .)
    $end            reduce using rule 225 (opciones_chmod -> opciones_chmod opciones_element_chmod .)


state 275

    (230) opcionchmod_path -> PATH IGUAL . RUTA ID
    (231) opcionchmod_path -> PATH IGUAL . RUTA
    (232) opcionchmod_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 370
    CADENA          shift and go to state 371


state 276

    (234) opcionchmod_ugo -> UGO IGUAL . NUMERO

    NUMERO          shift and go to state 372


state 277

    (236) recovery_command -> RECOVERY ID_CMD IGUAL . NUMERO ID

    NUMERO          shift and go to state 373


state 278

    (237) loss_command -> LOSS ID_CMD IGUAL . NUMERO ID

    NUMERO          shift and go to state 374


state 279

    (239) opciones_rep -> opciones_rep opciones_element_rep .

    ID_CMD          reduce using rule 239 (opciones_rep -> opciones_rep opciones_element_rep .)
    PATH            reduce using rule 239 (opciones_rep -> opciones_rep opciones_element_rep .)
    NAME            reduce using rule 239 (opciones_rep -> opciones_rep opciones_element_rep .)
    RUTAC           reduce using rule 239 (opciones_rep -> opciones_rep opciones_element_rep .)
    $end            reduce using rule 239 (opciones_rep -> opciones_rep opciones_element_rep .)


state 280

    (245) opcionrep_id -> ID_CMD IGUAL . NUMERO ID

    NUMERO          shift and go to state 375


state 281

    (246) opcionrep_path -> PATH IGUAL . RUTA ID
    (247) opcionrep_path -> PATH IGUAL . RUTA
    (248) opcionrep_path -> PATH IGUAL . CADENA

    RUTA            shift and go to state 376
    CADENA          shift and go to state 377


state 282

    (249) opcionrep_name -> NAME IGUAL . ID
    (250) opcionrep_name -> NAME IGUAL . CADENA

    ID              shift and go to state 378
    CADENA          shift and go to state 379


state 283

    (251) opcionrep_ruta -> RUTAC IGUAL . RUTA ID
    (252) opcionrep_ruta -> RUTAC IGUAL . RUTA
    (253) opcionrep_ruta -> RUTAC IGUAL . CADENA

    RUTA            shift and go to state 380
    CADENA          shift and go to state 381


state 284

    (42) execute_command -> EXECUTE PATH IGUAL RUTA . ID

    ID              shift and go to state 382


state 285

    (43) execute_command -> EXECUTE PATH IGUAL CADENA .

    $end            reduce using rule 43 (execute_command -> EXECUTE PATH IGUAL CADENA .)


state 286

    (37) opcion_size -> SIZE IGUAL NUMERO .

    SIZE            reduce using rule 37 (opcion_size -> SIZE IGUAL NUMERO .)
    PATH            reduce using rule 37 (opcion_size -> SIZE IGUAL NUMERO .)
    UNIT            reduce using rule 37 (opcion_size -> SIZE IGUAL NUMERO .)
    FIT             reduce using rule 37 (opcion_size -> SIZE IGUAL NUMERO .)
    $end            reduce using rule 37 (opcion_size -> SIZE IGUAL NUMERO .)


state 287

    (38) opcion_path -> PATH IGUAL RUTA . ID

    ID              shift and go to state 383


state 288

    (39) opcion_path -> PATH IGUAL CADENA .

    SIZE            reduce using rule 39 (opcion_path -> PATH IGUAL CADENA .)
    PATH            reduce using rule 39 (opcion_path -> PATH IGUAL CADENA .)
    UNIT            reduce using rule 39 (opcion_path -> PATH IGUAL CADENA .)
    FIT             reduce using rule 39 (opcion_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 39 (opcion_path -> PATH IGUAL CADENA .)


state 289

    (40) opcion_unit -> UNIT IGUAL ID .

    SIZE            reduce using rule 40 (opcion_unit -> UNIT IGUAL ID .)
    PATH            reduce using rule 40 (opcion_unit -> UNIT IGUAL ID .)
    UNIT            reduce using rule 40 (opcion_unit -> UNIT IGUAL ID .)
    FIT             reduce using rule 40 (opcion_unit -> UNIT IGUAL ID .)
    $end            reduce using rule 40 (opcion_unit -> UNIT IGUAL ID .)


state 290

    (41) opcion_fit -> FIT IGUAL ID .

    SIZE            reduce using rule 41 (opcion_fit -> FIT IGUAL ID .)
    PATH            reduce using rule 41 (opcion_fit -> FIT IGUAL ID .)
    UNIT            reduce using rule 41 (opcion_fit -> FIT IGUAL ID .)
    FIT             reduce using rule 41 (opcion_fit -> FIT IGUAL ID .)
    $end            reduce using rule 41 (opcion_fit -> FIT IGUAL ID .)


state 291

    (44) rmdisk_command -> RMDISK PATH IGUAL RUTA . ID

    ID              shift and go to state 384


state 292

    (45) rmdisk_command -> RMDISK PATH IGUAL CADENA .

    $end            reduce using rule 45 (rmdisk_command -> RMDISK PATH IGUAL CADENA .)


state 293

    (57) opcionfdisk_size -> SIZE IGUAL NUMERO .

    SIZE            reduce using rule 57 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    PATH            reduce using rule 57 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    NAME            reduce using rule 57 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    UNIT            reduce using rule 57 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    TYPE            reduce using rule 57 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    FIT             reduce using rule 57 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    DELETE          reduce using rule 57 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    ADD             reduce using rule 57 (opcionfdisk_size -> SIZE IGUAL NUMERO .)
    $end            reduce using rule 57 (opcionfdisk_size -> SIZE IGUAL NUMERO .)


state 294

    (58) opcionfdisk_path -> PATH IGUAL RUTA . ID

    ID              shift and go to state 385


state 295

    (59) opcionfdisk_path -> PATH IGUAL CADENA .

    SIZE            reduce using rule 59 (opcionfdisk_path -> PATH IGUAL CADENA .)
    PATH            reduce using rule 59 (opcionfdisk_path -> PATH IGUAL CADENA .)
    NAME            reduce using rule 59 (opcionfdisk_path -> PATH IGUAL CADENA .)
    UNIT            reduce using rule 59 (opcionfdisk_path -> PATH IGUAL CADENA .)
    TYPE            reduce using rule 59 (opcionfdisk_path -> PATH IGUAL CADENA .)
    FIT             reduce using rule 59 (opcionfdisk_path -> PATH IGUAL CADENA .)
    DELETE          reduce using rule 59 (opcionfdisk_path -> PATH IGUAL CADENA .)
    ADD             reduce using rule 59 (opcionfdisk_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 59 (opcionfdisk_path -> PATH IGUAL CADENA .)


state 296

    (60) opcionfdisk_name -> NAME IGUAL ID .

    SIZE            reduce using rule 60 (opcionfdisk_name -> NAME IGUAL ID .)
    PATH            reduce using rule 60 (opcionfdisk_name -> NAME IGUAL ID .)
    NAME            reduce using rule 60 (opcionfdisk_name -> NAME IGUAL ID .)
    UNIT            reduce using rule 60 (opcionfdisk_name -> NAME IGUAL ID .)
    TYPE            reduce using rule 60 (opcionfdisk_name -> NAME IGUAL ID .)
    FIT             reduce using rule 60 (opcionfdisk_name -> NAME IGUAL ID .)
    DELETE          reduce using rule 60 (opcionfdisk_name -> NAME IGUAL ID .)
    ADD             reduce using rule 60 (opcionfdisk_name -> NAME IGUAL ID .)
    $end            reduce using rule 60 (opcionfdisk_name -> NAME IGUAL ID .)


state 297

    (61) opcionfdisk_name -> NAME IGUAL CADENA .

    SIZE            reduce using rule 61 (opcionfdisk_name -> NAME IGUAL CADENA .)
    PATH            reduce using rule 61 (opcionfdisk_name -> NAME IGUAL CADENA .)
    NAME            reduce using rule 61 (opcionfdisk_name -> NAME IGUAL CADENA .)
    UNIT            reduce using rule 61 (opcionfdisk_name -> NAME IGUAL CADENA .)
    TYPE            reduce using rule 61 (opcionfdisk_name -> NAME IGUAL CADENA .)
    FIT             reduce using rule 61 (opcionfdisk_name -> NAME IGUAL CADENA .)
    DELETE          reduce using rule 61 (opcionfdisk_name -> NAME IGUAL CADENA .)
    ADD             reduce using rule 61 (opcionfdisk_name -> NAME IGUAL CADENA .)
    $end            reduce using rule 61 (opcionfdisk_name -> NAME IGUAL CADENA .)


state 298

    (62) opcionfdisk_unit -> UNIT IGUAL ID .

    SIZE            reduce using rule 62 (opcionfdisk_unit -> UNIT IGUAL ID .)
    PATH            reduce using rule 62 (opcionfdisk_unit -> UNIT IGUAL ID .)
    NAME            reduce using rule 62 (opcionfdisk_unit -> UNIT IGUAL ID .)
    UNIT            reduce using rule 62 (opcionfdisk_unit -> UNIT IGUAL ID .)
    TYPE            reduce using rule 62 (opcionfdisk_unit -> UNIT IGUAL ID .)
    FIT             reduce using rule 62 (opcionfdisk_unit -> UNIT IGUAL ID .)
    DELETE          reduce using rule 62 (opcionfdisk_unit -> UNIT IGUAL ID .)
    ADD             reduce using rule 62 (opcionfdisk_unit -> UNIT IGUAL ID .)
    $end            reduce using rule 62 (opcionfdisk_unit -> UNIT IGUAL ID .)


state 299

    (63) opcionfdisk_type -> TYPE IGUAL ID .

    SIZE            reduce using rule 63 (opcionfdisk_type -> TYPE IGUAL ID .)
    PATH            reduce using rule 63 (opcionfdisk_type -> TYPE IGUAL ID .)
    NAME            reduce using rule 63 (opcionfdisk_type -> TYPE IGUAL ID .)
    UNIT            reduce using rule 63 (opcionfdisk_type -> TYPE IGUAL ID .)
    TYPE            reduce using rule 63 (opcionfdisk_type -> TYPE IGUAL ID .)
    FIT             reduce using rule 63 (opcionfdisk_type -> TYPE IGUAL ID .)
    DELETE          reduce using rule 63 (opcionfdisk_type -> TYPE IGUAL ID .)
    ADD             reduce using rule 63 (opcionfdisk_type -> TYPE IGUAL ID .)
    $end            reduce using rule 63 (opcionfdisk_type -> TYPE IGUAL ID .)


state 300

    (64) opcionfdisk_fit -> FIT IGUAL ID .

    SIZE            reduce using rule 64 (opcionfdisk_fit -> FIT IGUAL ID .)
    PATH            reduce using rule 64 (opcionfdisk_fit -> FIT IGUAL ID .)
    NAME            reduce using rule 64 (opcionfdisk_fit -> FIT IGUAL ID .)
    UNIT            reduce using rule 64 (opcionfdisk_fit -> FIT IGUAL ID .)
    TYPE            reduce using rule 64 (opcionfdisk_fit -> FIT IGUAL ID .)
    FIT             reduce using rule 64 (opcionfdisk_fit -> FIT IGUAL ID .)
    DELETE          reduce using rule 64 (opcionfdisk_fit -> FIT IGUAL ID .)
    ADD             reduce using rule 64 (opcionfdisk_fit -> FIT IGUAL ID .)
    $end            reduce using rule 64 (opcionfdisk_fit -> FIT IGUAL ID .)


state 301

    (65) opcionfdisk_delete -> DELETE IGUAL ID .

    SIZE            reduce using rule 65 (opcionfdisk_delete -> DELETE IGUAL ID .)
    PATH            reduce using rule 65 (opcionfdisk_delete -> DELETE IGUAL ID .)
    NAME            reduce using rule 65 (opcionfdisk_delete -> DELETE IGUAL ID .)
    UNIT            reduce using rule 65 (opcionfdisk_delete -> DELETE IGUAL ID .)
    TYPE            reduce using rule 65 (opcionfdisk_delete -> DELETE IGUAL ID .)
    FIT             reduce using rule 65 (opcionfdisk_delete -> DELETE IGUAL ID .)
    DELETE          reduce using rule 65 (opcionfdisk_delete -> DELETE IGUAL ID .)
    ADD             reduce using rule 65 (opcionfdisk_delete -> DELETE IGUAL ID .)
    $end            reduce using rule 65 (opcionfdisk_delete -> DELETE IGUAL ID .)


state 302

    (66) opcionfdisk_add -> ADD IGUAL NUMERO .

    SIZE            reduce using rule 66 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    PATH            reduce using rule 66 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    NAME            reduce using rule 66 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    UNIT            reduce using rule 66 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    TYPE            reduce using rule 66 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    FIT             reduce using rule 66 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    DELETE          reduce using rule 66 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    ADD             reduce using rule 66 (opcionfdisk_add -> ADD IGUAL NUMERO .)
    $end            reduce using rule 66 (opcionfdisk_add -> ADD IGUAL NUMERO .)


state 303

    (67) opcionfdisk_add -> ADD IGUAL ID .

    SIZE            reduce using rule 67 (opcionfdisk_add -> ADD IGUAL ID .)
    PATH            reduce using rule 67 (opcionfdisk_add -> ADD IGUAL ID .)
    NAME            reduce using rule 67 (opcionfdisk_add -> ADD IGUAL ID .)
    UNIT            reduce using rule 67 (opcionfdisk_add -> ADD IGUAL ID .)
    TYPE            reduce using rule 67 (opcionfdisk_add -> ADD IGUAL ID .)
    FIT             reduce using rule 67 (opcionfdisk_add -> ADD IGUAL ID .)
    DELETE          reduce using rule 67 (opcionfdisk_add -> ADD IGUAL ID .)
    ADD             reduce using rule 67 (opcionfdisk_add -> ADD IGUAL ID .)
    $end            reduce using rule 67 (opcionfdisk_add -> ADD IGUAL ID .)


state 304

    (73) opcionmount_path -> PATH IGUAL RUTA . ID

    ID              shift and go to state 386


state 305

    (74) opcionmount_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 74 (opcionmount_path -> PATH IGUAL CADENA .)
    NAME            reduce using rule 74 (opcionmount_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 74 (opcionmount_path -> PATH IGUAL CADENA .)


state 306

    (75) opcionmount_name -> NAME IGUAL ID .

    PATH            reduce using rule 75 (opcionmount_name -> NAME IGUAL ID .)
    NAME            reduce using rule 75 (opcionmount_name -> NAME IGUAL ID .)
    $end            reduce using rule 75 (opcionmount_name -> NAME IGUAL ID .)


state 307

    (76) opcionmount_name -> NAME IGUAL CADENA .

    PATH            reduce using rule 76 (opcionmount_name -> NAME IGUAL CADENA .)
    NAME            reduce using rule 76 (opcionmount_name -> NAME IGUAL CADENA .)
    $end            reduce using rule 76 (opcionmount_name -> NAME IGUAL CADENA .)


state 308

    (77) unmount_command -> UNMOUNT ID_CMD IGUAL NUMERO . ID

    ID              shift and go to state 387


state 309

    (84) opcionmkfs_id -> ID_CMD IGUAL NUMERO . ID

    ID              shift and go to state 388


state 310

    (85) opcionmkfs_type -> TYPE IGUAL ID .

    ID_CMD          reduce using rule 85 (opcionmkfs_type -> TYPE IGUAL ID .)
    TYPE            reduce using rule 85 (opcionmkfs_type -> TYPE IGUAL ID .)
    FS              reduce using rule 85 (opcionmkfs_type -> TYPE IGUAL ID .)
    $end            reduce using rule 85 (opcionmkfs_type -> TYPE IGUAL ID .)


state 311

    (86) opcionmkfs_fs -> FS IGUAL NUMERO . ID

    ID              shift and go to state 389


state 312

    (93) opcionlogin_usr -> USER IGUAL ID .

    USER            reduce using rule 93 (opcionlogin_usr -> USER IGUAL ID .)
    PASS            reduce using rule 93 (opcionlogin_usr -> USER IGUAL ID .)
    ID_CMD          reduce using rule 93 (opcionlogin_usr -> USER IGUAL ID .)
    $end            reduce using rule 93 (opcionlogin_usr -> USER IGUAL ID .)


state 313

    (94) opcionlogin_usr -> USER IGUAL CADENA .

    USER            reduce using rule 94 (opcionlogin_usr -> USER IGUAL CADENA .)
    PASS            reduce using rule 94 (opcionlogin_usr -> USER IGUAL CADENA .)
    ID_CMD          reduce using rule 94 (opcionlogin_usr -> USER IGUAL CADENA .)
    $end            reduce using rule 94 (opcionlogin_usr -> USER IGUAL CADENA .)


state 314

    (95) opcionlogin_pwd -> PASS IGUAL ID .

    USER            reduce using rule 95 (opcionlogin_pwd -> PASS IGUAL ID .)
    PASS            reduce using rule 95 (opcionlogin_pwd -> PASS IGUAL ID .)
    ID_CMD          reduce using rule 95 (opcionlogin_pwd -> PASS IGUAL ID .)
    $end            reduce using rule 95 (opcionlogin_pwd -> PASS IGUAL ID .)


state 315

    (96) opcionlogin_pwd -> PASS IGUAL NUMERO .
    (98) opcionlogin_pwd -> PASS IGUAL NUMERO . ID

    USER            reduce using rule 96 (opcionlogin_pwd -> PASS IGUAL NUMERO .)
    PASS            reduce using rule 96 (opcionlogin_pwd -> PASS IGUAL NUMERO .)
    ID_CMD          reduce using rule 96 (opcionlogin_pwd -> PASS IGUAL NUMERO .)
    $end            reduce using rule 96 (opcionlogin_pwd -> PASS IGUAL NUMERO .)
    ID              shift and go to state 390


state 316

    (97) opcionlogin_pwd -> PASS IGUAL CADENA .

    USER            reduce using rule 97 (opcionlogin_pwd -> PASS IGUAL CADENA .)
    PASS            reduce using rule 97 (opcionlogin_pwd -> PASS IGUAL CADENA .)
    ID_CMD          reduce using rule 97 (opcionlogin_pwd -> PASS IGUAL CADENA .)
    $end            reduce using rule 97 (opcionlogin_pwd -> PASS IGUAL CADENA .)


state 317

    (99) opcionlogin_id -> ID_CMD IGUAL NUMERO . ID

    ID              shift and go to state 391


state 318

    (101) mkgrp_command -> MKGRP NAME IGUAL ID .

    $end            reduce using rule 101 (mkgrp_command -> MKGRP NAME IGUAL ID .)


state 319

    (102) mkgrp_command -> MKGRP NAME IGUAL CADENA .

    $end            reduce using rule 102 (mkgrp_command -> MKGRP NAME IGUAL CADENA .)


state 320

    (103) rmgrp_command -> RMGRP NAME IGUAL ID .

    $end            reduce using rule 103 (rmgrp_command -> RMGRP NAME IGUAL ID .)


state 321

    (104) rmgrp_command -> RMGRP NAME IGUAL CADENA .

    $end            reduce using rule 104 (rmgrp_command -> RMGRP NAME IGUAL CADENA .)


state 322

    (111) opcionmkusr_usr -> USER IGUAL ID .

    USER            reduce using rule 111 (opcionmkusr_usr -> USER IGUAL ID .)
    PASS            reduce using rule 111 (opcionmkusr_usr -> USER IGUAL ID .)
    GRP             reduce using rule 111 (opcionmkusr_usr -> USER IGUAL ID .)
    $end            reduce using rule 111 (opcionmkusr_usr -> USER IGUAL ID .)


state 323

    (112) opcionmkusr_usr -> USER IGUAL CADENA .

    USER            reduce using rule 112 (opcionmkusr_usr -> USER IGUAL CADENA .)
    PASS            reduce using rule 112 (opcionmkusr_usr -> USER IGUAL CADENA .)
    GRP             reduce using rule 112 (opcionmkusr_usr -> USER IGUAL CADENA .)
    $end            reduce using rule 112 (opcionmkusr_usr -> USER IGUAL CADENA .)


state 324

    (113) opcionmkusr_pwd -> PASS IGUAL ID .

    USER            reduce using rule 113 (opcionmkusr_pwd -> PASS IGUAL ID .)
    PASS            reduce using rule 113 (opcionmkusr_pwd -> PASS IGUAL ID .)
    GRP             reduce using rule 113 (opcionmkusr_pwd -> PASS IGUAL ID .)
    $end            reduce using rule 113 (opcionmkusr_pwd -> PASS IGUAL ID .)


state 325

    (114) opcionmkusr_pwd -> PASS IGUAL NUMERO .
    (116) opcionmkusr_pwd -> PASS IGUAL NUMERO . ID

    USER            reduce using rule 114 (opcionmkusr_pwd -> PASS IGUAL NUMERO .)
    PASS            reduce using rule 114 (opcionmkusr_pwd -> PASS IGUAL NUMERO .)
    GRP             reduce using rule 114 (opcionmkusr_pwd -> PASS IGUAL NUMERO .)
    $end            reduce using rule 114 (opcionmkusr_pwd -> PASS IGUAL NUMERO .)
    ID              shift and go to state 392


state 326

    (115) opcionmkusr_pwd -> PASS IGUAL CADENA .

    USER            reduce using rule 115 (opcionmkusr_pwd -> PASS IGUAL CADENA .)
    PASS            reduce using rule 115 (opcionmkusr_pwd -> PASS IGUAL CADENA .)
    GRP             reduce using rule 115 (opcionmkusr_pwd -> PASS IGUAL CADENA .)
    $end            reduce using rule 115 (opcionmkusr_pwd -> PASS IGUAL CADENA .)


state 327

    (117) opcionmkusr_grp -> GRP IGUAL ID .

    USER            reduce using rule 117 (opcionmkusr_grp -> GRP IGUAL ID .)
    PASS            reduce using rule 117 (opcionmkusr_grp -> GRP IGUAL ID .)
    GRP             reduce using rule 117 (opcionmkusr_grp -> GRP IGUAL ID .)
    $end            reduce using rule 117 (opcionmkusr_grp -> GRP IGUAL ID .)


state 328

    (118) opcionmkusr_grp -> GRP IGUAL CADENA .

    USER            reduce using rule 118 (opcionmkusr_grp -> GRP IGUAL CADENA .)
    PASS            reduce using rule 118 (opcionmkusr_grp -> GRP IGUAL CADENA .)
    GRP             reduce using rule 118 (opcionmkusr_grp -> GRP IGUAL CADENA .)
    $end            reduce using rule 118 (opcionmkusr_grp -> GRP IGUAL CADENA .)


state 329

    (119) rmusr_command -> RMUSR USER IGUAL ID .

    $end            reduce using rule 119 (rmusr_command -> RMUSR USER IGUAL ID .)


state 330

    (120) rmusr_command -> RMUSR USER IGUAL CADENA .

    $end            reduce using rule 120 (rmusr_command -> RMUSR USER IGUAL CADENA .)


state 331

    (128) opcionmkfile_path -> PATH IGUAL RUTA . ID

    ID              shift and go to state 393


state 332

    (129) opcionmkfile_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 129 (opcionmkfile_path -> PATH IGUAL CADENA .)
    R               reduce using rule 129 (opcionmkfile_path -> PATH IGUAL CADENA .)
    SIZE            reduce using rule 129 (opcionmkfile_path -> PATH IGUAL CADENA .)
    CONT            reduce using rule 129 (opcionmkfile_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 129 (opcionmkfile_path -> PATH IGUAL CADENA .)


state 333

    (131) opcionmkfile_size -> SIZE IGUAL NUMERO .

    PATH            reduce using rule 131 (opcionmkfile_size -> SIZE IGUAL NUMERO .)
    R               reduce using rule 131 (opcionmkfile_size -> SIZE IGUAL NUMERO .)
    SIZE            reduce using rule 131 (opcionmkfile_size -> SIZE IGUAL NUMERO .)
    CONT            reduce using rule 131 (opcionmkfile_size -> SIZE IGUAL NUMERO .)
    $end            reduce using rule 131 (opcionmkfile_size -> SIZE IGUAL NUMERO .)


state 334

    (132) opcionmkfile_cont -> CONT IGUAL CADENA .

    PATH            reduce using rule 132 (opcionmkfile_cont -> CONT IGUAL CADENA .)
    R               reduce using rule 132 (opcionmkfile_cont -> CONT IGUAL CADENA .)
    SIZE            reduce using rule 132 (opcionmkfile_cont -> CONT IGUAL CADENA .)
    CONT            reduce using rule 132 (opcionmkfile_cont -> CONT IGUAL CADENA .)
    $end            reduce using rule 132 (opcionmkfile_cont -> CONT IGUAL CADENA .)


state 335

    (133) opcionmkfile_cont -> CONT IGUAL RUTA . ID

    ID              shift and go to state 394


state 336

    (138) opcioncat_file -> ID IGUAL RUTA . ID

    ID              shift and go to state 395


state 337

    (139) opcioncat_file -> ID IGUAL CADENA .

    ID              reduce using rule 139 (opcioncat_file -> ID IGUAL CADENA .)
    $end            reduce using rule 139 (opcioncat_file -> ID IGUAL CADENA .)


state 338

    (140) rmfile_command -> REMOVE PATH IGUAL RUTA . ID
    (141) rmfile_command -> REMOVE PATH IGUAL RUTA .

    ID              shift and go to state 396
    $end            reduce using rule 141 (rmfile_command -> REMOVE PATH IGUAL RUTA .)


state 339

    (142) rmfile_command -> REMOVE PATH IGUAL CADENA .

    $end            reduce using rule 142 (rmfile_command -> REMOVE PATH IGUAL CADENA .)


state 340

    (148) opcionedit_path -> PATH IGUAL RUTA . ID
    (149) opcionedit_path -> PATH IGUAL RUTA .

    ID              shift and go to state 397
    PATH            reduce using rule 149 (opcionedit_path -> PATH IGUAL RUTA .)
    CONT            reduce using rule 149 (opcionedit_path -> PATH IGUAL RUTA .)
    $end            reduce using rule 149 (opcionedit_path -> PATH IGUAL RUTA .)


state 341

    (150) opcionedit_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 150 (opcionedit_path -> PATH IGUAL CADENA .)
    CONT            reduce using rule 150 (opcionedit_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 150 (opcionedit_path -> PATH IGUAL CADENA .)


state 342

    (151) opcionedit_cont -> CONT IGUAL CADENA .

    PATH            reduce using rule 151 (opcionedit_cont -> CONT IGUAL CADENA .)
    CONT            reduce using rule 151 (opcionedit_cont -> CONT IGUAL CADENA .)
    $end            reduce using rule 151 (opcionedit_cont -> CONT IGUAL CADENA .)


state 343

    (152) opcionedit_cont -> CONT IGUAL RUTA . ID

    ID              shift and go to state 398


state 344

    (158) opcionrename_path -> PATH IGUAL RUTA . ID
    (159) opcionrename_path -> PATH IGUAL RUTA .

    ID              shift and go to state 399
    PATH            reduce using rule 159 (opcionrename_path -> PATH IGUAL RUTA .)
    NAME            reduce using rule 159 (opcionrename_path -> PATH IGUAL RUTA .)
    $end            reduce using rule 159 (opcionrename_path -> PATH IGUAL RUTA .)


state 345

    (160) opcionrename_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 160 (opcionrename_path -> PATH IGUAL CADENA .)
    NAME            reduce using rule 160 (opcionrename_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 160 (opcionrename_path -> PATH IGUAL CADENA .)


state 346

    (161) opcionrename_name -> NAME IGUAL ID . ID
    (162) opcionrename_name -> NAME IGUAL ID .

    ID              shift and go to state 400
    PATH            reduce using rule 162 (opcionrename_name -> NAME IGUAL ID .)
    NAME            reduce using rule 162 (opcionrename_name -> NAME IGUAL ID .)
    $end            reduce using rule 162 (opcionrename_name -> NAME IGUAL ID .)


state 347

    (163) opcionrename_name -> NAME IGUAL CADENA .

    PATH            reduce using rule 163 (opcionrename_name -> NAME IGUAL CADENA .)
    NAME            reduce using rule 163 (opcionrename_name -> NAME IGUAL CADENA .)
    $end            reduce using rule 163 (opcionrename_name -> NAME IGUAL CADENA .)


state 348

    (169) opcionmkdir_path -> PATH IGUAL RUTA .

    PATH            reduce using rule 169 (opcionmkdir_path -> PATH IGUAL RUTA .)
    R               reduce using rule 169 (opcionmkdir_path -> PATH IGUAL RUTA .)
    $end            reduce using rule 169 (opcionmkdir_path -> PATH IGUAL RUTA .)


state 349

    (170) opcionmkdir_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 170 (opcionmkdir_path -> PATH IGUAL CADENA .)
    R               reduce using rule 170 (opcionmkdir_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 170 (opcionmkdir_path -> PATH IGUAL CADENA .)


state 350

    (177) opcioncopy_path -> PATH IGUAL RUTA . ID
    (178) opcioncopy_path -> PATH IGUAL RUTA .

    ID              shift and go to state 401
    PATH            reduce using rule 178 (opcioncopy_path -> PATH IGUAL RUTA .)
    DEST            reduce using rule 178 (opcioncopy_path -> PATH IGUAL RUTA .)
